movieId,minute,neutral,positive,negative
8399288,7,5,11,0
8399288,8,64,14,1
8399288,9,79,0,28
8399288,10,40,0,0
8399288,11,0,0,2
8399288,12,85,0,0
8399288,13,21,16,4
8399288,14,18,0,5
8399288,17,44,0,0
8399288,18,12,4,0
8399288,19,21,37,0
8399288,21,34,2,1
8399288,22,41,3,5
8399288,23,14,1,0
8399288,24,47,2,2
8399288,25,12,8,0
8399288,26,7,4,0
8399288,27,13,3,0
8399288,28,37,0,0
8399288,29,9,6,0
8399288,31,11,10,0
8399288,32,51,8,0
8399288,40,18,0,0
8399288,41,45,1,1
8399288,42,6,12,0
8399288,43,5,4,0
8399288,44,40,7,7
8399288,45,35,8,0
8399288,46,89,18,0
8399288,47,80,4,9
8399288,48,59,9,4
8399288,49,28,11,3
8399288,50,7,0,2
8399288,51,39,24,10
8399288,52,70,22,6
8399288,53,126,6,0
8399288,54,150,8,0
8399288,55,130,19,7
8399288,56,116,8,1
8399288,57,4,0,0
8399288,58,37,7,0
8399288,59,12,1,5
8399288,60,4,0,0
8399288,67,9,0,0
8399288,68,10,0,0
8399288,69,5,0,0
8399288,70,21,0,11
8399288,71,14,0,1
8399288,72,32,11,4
8399288,73,39,4,5
8399288,74,42,14,14
8399288,75,43,3,2
8399288,78,0,3,0
8399288,79,21,0,0
8399288,80,39,9,1
8399288,81,31,9,2
8399288,82,41,3,9
8399288,83,54,9,8
8399288,84,11,2,2
8399288,85,34,6,0
8399288,86,32,22,3
8399288,87,9,7,9
8399288,88,20,0,3
8399288,89,1,6,1
8399288,90,10,6,1
8399288,92,1,0,0
8399288,97,0,6,9
8399288,100,17,7,1
8399288,101,21,2,0
8399288,102,16,2,0
8399288,104,17,0,6
8399288,105,23,0,3
8399288,106,32,0,0
8399288,107,21,5,0
8399288,108,11,0,3
8399288,109,5,0,4
8399288,110,6,1,4
8399288,111,6,0,0
8399288,113,12,0,4
8399288,115,24,0,0
8399288,122,89,0,7
8399288,123,43,0,11
1588895,4,1,0,0
1588895,8,13,0,2
1588895,9,33,15,0
1588895,10,56,5,14
1588895,11,70,15,3
1588895,12,26,7,0
1588895,15,41,5,9
1588895,16,39,23,10
1588895,17,98,13,3
1588895,18,48,3,5
1588895,19,59,26,6
1588895,20,28,0,0
1588895,21,11,0,0
1588895,22,21,0,3
1588895,23,43,7,0
1588895,24,70,0,7
1588895,25,34,0,0
1588895,26,26,2,0
1588895,27,13,0,0
1588895,28,33,1,3
1588895,29,30,11,2
1588895,30,64,6,4
1588895,31,27,5,13
1588895,32,57,0,4
1588895,33,77,17,12
1588895,34,62,7,3
1588895,35,19,8,0
1588895,36,31,0,0
1588895,37,1,5,0
1588895,38,45,2,2
1588895,39,65,10,4
1588895,40,53,6,0
1588895,41,23,0,7
1588895,42,28,16,4
1588895,43,14,2,0
1588895,44,26,0,9
1588895,45,12,1,6
1588895,46,37,3,41
1588895,47,15,0,15
1588895,53,9,0,0
1588895,54,28,0,1
1588895,55,14,0,0
1588895,56,0,0,4
1588895,57,10,5,6
1588895,58,48,13,15
1588895,59,3,4,0
1588895,60,10,5,2
1588895,61,4,6,0
1588895,66,12,0,0
1588895,67,46,11,11
1588895,68,27,10,5
1588895,69,20,12,12
1588895,70,24,5,11
1588895,71,38,1,12
1588895,74,2,3,5
1588895,75,9,0,0
1588895,82,38,0,5
1588895,83,54,5,0
1588895,84,37,0,0
1588895,85,40,8,1
1588895,93,0,5,0
1588895,95,41,0,0
1588895,96,68,0,6
1588895,97,30,3,9
1588895,98,69,14,10
1588895,99,37,8,5
1588895,101,6,0,2
1588895,102,43,0,0
1588895,103,21,10,0
1588895,104,11,0,0
1588895,105,7,4,0
1588895,107,13,0,0
5013056,2,3,0,0
5013056,5,5,0,0
5013056,6,29,0,0
5013056,7,5,0,0
5013056,8,41,0,0
5013056,9,44,5,0
5013056,10,46,0,0
5013056,11,56,6,10
5013056,12,22,0,6
5013056,13,16,0,8
5013056,14,21,2,3
5013056,15,37,9,7
5013056,16,30,0,0
5013056,17,29,0,0
5013056,19,22,7,3
5013056,20,63,7,0
5013056,21,116,24,11
5013056,22,66,0,0
5013056,23,13,3,0
5013056,24,45,0,1
5013056,25,32,0,2
5013056,26,4,0,10
5013056,27,8,2,12
5013056,28,26,14,4
5013056,29,39,0,11
5013056,30,36,8,0
5013056,31,41,0,0
5013056,32,12,5,0
5013056,33,65,2,6
5013056,34,18,2,12
5013056,35,24,5,1
5013056,36,11,0,0
5013056,37,24,0,0
5013056,38,14,6,0
5013056,39,0,0,4
5013056,40,5,1,0
5013056,41,56,4,0
5013056,42,71,12,6
5013056,43,4,0,0
5013056,44,116,14,10
5013056,45,87,4,15
5013056,46,36,5,0
5013056,48,3,0,0
5013056,49,5,0,0
5013056,51,22,0,0
5013056,52,35,4,0
5013056,53,68,0,1
5013056,54,16,0,2
5013056,55,89,0,22
5013056,56,95,7,1
5013056,57,48,11,4
5013056,58,28,4,4
5013056,59,26,3,0
5013056,60,15,8,0
5013056,61,48,7,0
5013056,62,3,0,0
5013056,63,18,12,12
5013056,64,20,0,0
5013056,65,13,0,0
5013056,66,77,9,0
5013056,67,18,1,3
5013056,68,114,24,38
5013056,69,52,13,10
5013056,70,1,0,0
5013056,71,13,8,9
5013056,72,22,0,5
5013056,73,5,0,0
5013056,75,10,0,1
5013056,76,12,0,0
5013056,77,13,0,0
5013056,78,4,0,2
5013056,79,2,0,3
5013056,80,29,11,8
5013056,81,2,6,6
5013056,83,27,0,0
5013056,84,4,0,0
5013056,85,4,1,0
5013056,86,15,3,6
5013056,87,15,7,0
5013056,88,25,8,1
5013056,89,32,0,9
5013056,90,22,4,0
5013056,91,13,0,5
5013056,92,19,16,0
5013056,93,39,2,3
5013056,94,9,0,0
5013056,95,46,0,3
5013056,96,35,8,6
5013056,97,30,0,0
5013056,98,104,17,1
209144,2,60,0,0
209144,3,48,26,9
209144,4,52,0,8
209144,5,74,14,2
209144,6,121,13,1
209144,7,14,0,0
209144,8,156,13,11
209144,9,98,43,3
209144,10,145,9,0
209144,11,34,12,3
209144,12,12,0,0
209144,13,31,3,0
209144,14,15,0,0
209144,15,2,0,5
209144,16,97,16,0
209144,17,61,15,5
209144,18,127,22,0
209144,19,81,20,1
209144,20,88,0,0
209144,21,54,7,2
209144,22,121,4,7
209144,23,153,10,7
209144,24,96,0,22
209144,25,84,0,19
209144,26,82,9,21
209144,27,166,2,7
209144,28,72,0,11
209144,29,41,20,0
209144,30,57,24,0
209144,31,86,0,2
209144,32,70,0,12
209144,33,93,66,23
209144,34,76,20,2
209144,35,54,0,9
209144,36,68,7,4
209144,37,56,0,0
209144,38,5,0,0
209144,39,82,7,16
209144,40,53,0,3
209144,41,44,10,10
209144,42,88,0,20
209144,43,106,28,41
209144,44,8,0,56
209144,45,134,19,16
209144,46,0,4,0
209144,47,19,1,2
209144,48,46,20,1
209144,49,21,5,0
209144,50,8,0,11
209144,51,2,0,4
209144,52,10,4,3
209144,53,26,11,3
209144,55,16,39,4
209144,56,45,1,0
209144,57,111,0,11
209144,58,4,11,0
209144,59,81,6,6
209144,60,6,0,0
209144,61,81,4,2
209144,62,99,5,0
209144,63,171,12,0
209144,64,91,8,8
209144,65,114,6,21
209144,66,159,10,5
209144,67,97,27,12
209144,68,111,8,0
209144,69,37,3,10
209144,70,52,19,30
209144,71,109,1,17
209144,72,27,5,27
209144,73,76,4,8
209144,74,150,45,26
209144,75,95,5,61
209144,76,92,8,1
209144,77,65,11,24
209144,78,95,1,13
209144,79,35,0,0
209144,80,126,8,21
209144,81,15,0,0
209144,82,10,15,6
209144,83,80,9,0
209144,84,153,27,1
209144,85,56,15,0
209144,86,37,18,31
209144,87,88,9,0
209144,88,29,3,0
209144,89,84,0,40
209144,90,101,0,0
209144,91,132,5,41
209144,92,70,0,16
209144,93,24,2,1
209144,94,39,9,0
209144,95,44,6,2
209144,96,10,0,0
209144,97,12,8,10
209144,98,92,11,9
209144,100,10,0,2
209144,101,90,9,62
209144,102,143,26,25
209144,103,92,12,16
209144,104,138,6,35
209144,105,74,29,36
209144,106,127,2,25
209144,107,30,0,5
209144,108,47,20,23
209144,109,54,13,0
209144,110,13,0,4
6723592,1,1,0,0
6723592,2,6,0,0
6723592,3,37,7,6
6723592,4,22,5,0
6723592,5,59,7,5
6723592,6,31,12,5
6723592,7,22,5,3
6723592,8,29,4,6
6723592,9,36,5,24
6723592,10,58,3,0
6723592,12,16,0,0
6723592,13,66,6,14
6723592,14,82,0,4
6723592,15,87,5,6
6723592,16,151,9,0
6723592,17,64,5,11
6723592,18,90,15,5
6723592,19,26,6,8
6723592,20,16,0,0
6723592,21,124,8,10
6723592,22,147,13,0
6723592,23,54,23,0
6723592,24,111,27,11
6723592,25,139,15,0
6723592,26,63,16,3
6723592,27,51,18,0
6723592,28,166,17,11
6723592,29,76,18,8
6723592,30,84,38,17
6723592,31,62,30,18
6723592,32,17,1,0
6723592,33,36,9,0
6723592,34,144,11,5
6723592,35,90,11,8
6723592,36,135,8,6
6723592,37,116,13,36
6723592,38,77,0,0
6723592,39,49,11,0
6723592,40,13,0,0
6723592,41,6,0,0
6723592,42,7,0,0
6723592,43,6,0,0
6723592,44,7,5,4
6723592,47,29,7,7
6723592,48,122,11,18
6723592,49,102,9,4
6723592,50,80,11,27
6723592,51,155,12,18
6723592,52,35,9,7
6723592,53,41,13,0
6723592,54,78,13,16
6723592,55,88,13,15
6723592,56,11,3,0
6723592,57,59,10,3
6723592,58,48,8,13
6723592,59,90,10,3
6723592,60,45,0,16
6723592,61,86,0,7
6723592,62,53,0,0
6723592,63,80,23,7
6723592,64,20,0,15
6723592,66,10,3,6
6723592,67,118,16,4
6723592,68,111,0,7
6723592,69,67,0,6
6723592,70,78,21,7
6723592,71,32,7,19
6723592,72,16,4,8
6723592,73,16,0,0
6723592,74,13,0,0
6723592,75,6,0,9
6723592,77,4,0,0
6723592,78,35,0,4
6723592,79,8,0,8
6723592,80,32,0,0
6723592,81,10,1,0
6723592,82,26,9,0
6723592,83,83,19,17
6723592,84,46,1,0
6723592,85,100,4,13
6723592,86,120,0,22
6723592,87,140,9,2
6723592,88,106,16,11
6723592,89,167,10,10
6723592,90,46,3,7
6723592,93,21,0,7
6723592,94,20,0,18
6723592,95,148,6,4
6723592,96,76,0,24
6723592,97,106,8,6
6723592,98,98,9,23
6723592,99,43,1,26
6723592,100,39,13,0
6723592,101,5,0,0
6723592,103,6,0,0
6723592,105,70,3,0
6723592,106,109,3,11
6723592,107,116,15,24
6723592,108,133,0,26
6723592,109,108,13,17
6723592,110,86,12,7
6723592,111,44,8,45
6723592,112,131,16,30
6723592,113,68,8,38
6723592,114,102,10,6
6723592,115,120,7,16
6723592,116,78,4,0
6723592,117,91,9,7
6723592,118,115,7,44
6723592,119,52,3,0
6723592,120,5,0,0
6723592,121,34,7,5
6723592,123,51,15,6
6723592,124,17,0,5
6723592,125,43,0,0
6723592,126,31,4,7
6723592,127,72,5,5
6723592,128,8,15,0
6723592,129,74,3,9
6723592,130,91,7,18
6723592,131,81,9,24
6723592,132,42,13,0
6723592,133,24,18,0
6723592,134,28,3,10
6723592,135,59,1,3
6723592,136,17,10,20
6723592,137,10,0,3
6723592,138,33,6,5
6723592,139,54,19,3
6723592,140,78,3,10
6723592,141,91,21,2
6723592,142,89,7,1
6723592,143,94,2,14
372784,0,13,0,0
372784,1,11,4,4
372784,2,2,0,32
372784,3,37,0,7
372784,4,93,19,29
372784,5,81,7,22
372784,6,6,0,0
372784,8,10,0,15
372784,9,37,11,21
372784,10,62,10,4
372784,11,99,8,20
372784,12,0,5,0
372784,13,42,17,8
372784,14,11,4,0
372784,15,14,10,0
372784,16,51,3,18
372784,17,41,12,29
372784,18,49,0,31
372784,19,18,17,30
372784,20,72,14,37
372784,21,116,24,18
372784,22,41,17,0
372784,23,94,7,22
372784,24,74,30,21
372784,25,46,0,2
372784,26,111,31,6
372784,27,60,11,15
372784,28,59,0,4
372784,29,134,0,14
372784,30,53,7,0
372784,31,32,16,31
372784,32,15,11,48
372784,33,10,0,35
372784,34,10,0,19
372784,35,7,1,5
372784,36,39,22,30
372784,37,83,13,26
372784,38,29,10,0
372784,41,54,29,14
372784,42,96,33,22
372784,43,103,11,13
372784,44,33,20,7
372784,46,7,0,0
372784,47,110,22,17
372784,48,109,12,10
372784,49,101,21,0
372784,50,114,0,12
372784,51,74,11,8
372784,52,49,0,0
372784,53,77,7,9
372784,54,46,11,0
372784,55,14,8,9
372784,56,102,15,3
372784,57,77,0,0
372784,58,139,0,13
372784,59,4,0,10
372784,60,21,21,3
372784,61,3,12,1
372784,62,0,0,8
372784,63,2,3,5
372784,64,31,6,9
372784,65,29,0,9
372784,66,136,9,3
372784,67,113,15,7
372784,68,32,3,12
372784,69,78,36,2
372784,70,65,10,10
372784,71,107,6,15
372784,72,107,0,16
372784,73,79,0,12
372784,74,51,0,18
372784,75,108,0,8
372784,76,19,0,5
372784,77,21,0,0
372784,78,26,0,2
372784,79,12,3,8
372784,80,131,7,0
372784,81,134,17,4
372784,82,8,12,0
372784,83,65,20,11
372784,84,91,0,11
372784,85,85,23,0
372784,86,30,8,1
372784,87,51,12,5
372784,88,40,0,6
372784,89,43,0,0
372784,90,72,0,9
372784,91,10,0,3
372784,92,22,2,1
372784,93,24,2,3
372784,94,48,5,0
372784,95,12,0,0
372784,96,40,0,7
372784,97,16,9,0
372784,98,116,5,15
372784,99,75,13,10
372784,100,86,20,6
372784,101,47,15,3
372784,102,140,6,1
372784,103,54,19,4
372784,104,81,29,0
372784,105,84,10,5
372784,106,109,3,12
372784,107,79,19,27
372784,108,61,25,9
372784,109,65,0,3
372784,110,31,0,0
372784,111,79,5,11
372784,112,69,11,0
372784,113,25,0,7
372784,114,12,2,0
372784,115,115,0,13
372784,116,28,10,11
372784,117,38,0,3
372784,118,32,0,20
372784,119,4,0,0
372784,120,32,0,10
372784,121,19,0,1
372784,122,23,2,3
372784,123,31,18,7
372784,125,88,19,3
372784,126,33,17,17
372784,127,43,4,10
372784,128,14,11,11
372784,129,57,18,7
372784,130,54,0,5
154506,1,25,5,3
154506,2,110,0,2
154506,3,104,21,14
154506,4,72,0,6
154506,5,57,6,8
154506,6,13,1,0
154506,7,30,28,3
154506,8,118,33,17
154506,9,92,13,1
154506,10,14,18,0
154506,11,59,7,0
154506,12,157,21,0
154506,13,147,4,7
154506,14,140,0,11
154506,15,89,25,0
154506,16,127,24,20
154506,17,0,3,0
154506,18,95,18,9
154506,19,42,7,10
154506,20,109,22,10
154506,21,42,19,45
154506,22,81,16,5
154506,23,61,0,8
154506,24,182,0,9
154506,25,30,0,6
154506,26,39,3,0
154506,27,119,0,17
154506,31,49,4,0
154506,32,18,0,4
154506,33,15,8,0
154506,34,149,0,11
154506,35,129,7,15
154506,36,77,10,1
154506,37,97,3,0
154506,40,10,0,0
154506,41,114,16,13
154506,42,161,22,22
154506,43,93,1,10
154506,46,4,0,0
154506,47,103,13,0
154506,48,145,9,27
154506,49,13,0,0
154506,51,89,0,12
154506,52,128,17,6
154506,53,125,0,1
154506,54,71,22,0
154506,55,111,14,6
154506,56,20,0,8
154506,57,13,0,0
154506,58,167,30,6
154506,59,92,2,16
154506,60,8,0,0
154506,61,113,12,24
154506,62,143,0,14
154506,63,117,0,0
154506,64,96,0,0
154506,65,132,12,0
154506,66,113,0,24
154506,67,66,1,4
1375666,0,10,0,0
1375666,2,54,0,6
1375666,3,145,30,14
1375666,4,16,0,0
1375666,5,55,20,16
1375666,6,28,9,8
1375666,7,2,0,3
1375666,8,35,1,33
1375666,9,42,0,2
1375666,10,12,0,1
1375666,11,50,0,0
1375666,12,49,12,5
1375666,13,80,6,9
1375666,14,57,26,15
1375666,15,11,6,0
1375666,16,52,14,1
1375666,17,48,32,1
1375666,18,91,6,10
1375666,19,117,8,0
1375666,20,102,0,0
1375666,21,79,10,7
1375666,22,102,16,8
1375666,23,121,15,0
1375666,24,99,6,0
1375666,25,49,4,3
1375666,26,119,22,11
1375666,27,80,23,0
1375666,28,78,24,30
1375666,29,110,14,9
1375666,30,11,3,0
1375666,31,58,14,11
1375666,32,50,2,0
1375666,33,154,13,26
1375666,34,144,12,4
1375666,35,69,27,14
1375666,36,164,0,21
1375666,37,48,6,1
1375666,38,7,0,0
1375666,39,71,12,0
1375666,40,130,16,12
1375666,41,67,40,3
1375666,42,78,12,8
1375666,43,65,3,17
1375666,44,85,5,0
1375666,45,139,0,0
1375666,46,44,19,6
1375666,47,114,14,4
1375666,48,99,8,0
1375666,49,125,5,21
1375666,50,144,32,0
1375666,51,110,17,12
1375666,52,139,27,13
1375666,53,141,0,0
1375666,54,6,17,0
1375666,55,58,20,3
1375666,56,65,7,18
1375666,57,90,0,8
1375666,58,27,0,5
1375666,59,90,10,5
1375666,60,89,17,6
1375666,61,73,2,12
1375666,62,37,30,0
1375666,63,4,11,0
1375666,64,36,11,0
1375666,65,43,16,15
1375666,66,9,0,0
1375666,67,82,5,10
1375666,68,136,22,56
1375666,69,137,22,5
1375666,70,122,2,21
1375666,71,79,17,4
1375666,72,89,19,24
1375666,73,78,4,38
1375666,74,115,22,4
1375666,75,97,0,10
1375666,76,76,20,14
1375666,77,69,17,17
1375666,78,94,5,17
1375666,79,82,7,0
1375666,80,129,9,24
1375666,81,100,14,11
1375666,82,98,24,0
1375666,83,32,13,9
1375666,84,121,7,4
1375666,85,83,14,18
1375666,86,112,15,10
1375666,87,74,24,9
1375666,88,43,10,0
1375666,89,89,9,0
1375666,90,57,19,0
1375666,91,85,10,18
1375666,92,104,22,0
1375666,93,150,20,0
1375666,94,57,18,2
1375666,95,105,0,21
1375666,96,95,10,16
1375666,97,29,28,0
1375666,100,49,5,0
1375666,101,67,0,0
1375666,102,4,4,9
1375666,103,84,0,5
1375666,104,47,5,0
1375666,105,0,0,1
1375666,106,39,0,12
1375666,107,41,2,10
1375666,108,23,0,0
1375666,109,2,37,0
1375666,110,24,0,0
1375666,111,19,0,3
1375666,112,28,0,0
1375666,113,95,4,11
1375666,114,126,11,0
1375666,115,16,0,0
1375666,116,9,15,3
1375666,117,20,0,0
1375666,118,80,7,3
1375666,119,53,0,6
1375666,120,66,2,17
1375666,121,53,0,7
1375666,122,63,7,34
1375666,123,86,11,9
1375666,124,65,0,6
1375666,125,44,0,19
1375666,126,6,0,0
1375666,127,99,0,7
1375666,128,45,28,3
1375666,129,15,0,9
1375666,130,7,0,4
1375666,131,10,0,0
1375666,132,27,1,2
1375666,133,32,0,3
1375666,134,30,0,0
1375666,135,21,0,14
1375666,136,29,14,7
1375666,137,43,2,0
1375666,138,0,3,4
1375666,139,2,1,0
1375666,140,64,0,0
278504,4,40,4,0
278504,5,85,10,0
278504,6,109,9,0
278504,7,107,15,6
278504,8,103,0,10
278504,9,89,19,0
278504,10,77,15,0
278504,11,45,45,4
278504,12,72,18,7
278504,13,123,6,4
278504,14,97,9,21
278504,15,109,0,14
278504,16,8,6,12
278504,17,79,0,8
278504,18,58,48,12
278504,19,83,0,31
278504,20,76,2,11
278504,21,69,6,0
278504,22,91,6,25
278504,23,93,3,5
278504,24,50,15,0
278504,25,17,0,3
278504,26,5,0,0
278504,27,0,4,0
278504,28,42,0,7
278504,29,40,0,1
278504,30,86,0,19
278504,31,66,7,7
278504,32,43,3,26
278504,33,36,17,0
278504,35,22,20,16
278504,37,36,0,0
278504,38,80,20,11
278504,39,114,0,0
278504,40,83,8,22
278504,41,85,16,6
278504,42,76,11,7
278504,45,19,15,0
278504,46,44,0,10
278504,47,47,9,7
278504,48,6,0,0
278504,49,118,0,0
278504,50,77,0,20
278504,51,74,11,0
278504,52,54,15,11
278504,53,80,36,12
278504,54,46,33,41
278504,55,89,35,5
278504,56,67,27,0
278504,57,121,0,11
278504,58,62,1,20
278504,60,2,0,0
278504,64,25,0,14
278504,65,102,11,23
278504,66,36,0,0
278504,67,37,8,7
278504,68,71,25,6
278504,69,104,9,9
278504,70,68,16,46
278504,71,75,19,15
278504,72,99,25,9
278504,73,104,13,0
278504,74,41,10,9
278504,75,11,0,10
278504,76,100,21,32
278504,77,69,33,18
278504,78,34,62,18
278504,79,69,15,19
278504,80,105,0,0
278504,81,122,20,0
278504,82,85,11,40
278504,83,104,0,20
278504,84,48,44,23
278504,85,73,20,11
278504,86,24,9,0
278504,87,25,6,5
278504,88,24,4,0
278504,89,57,0,22
278504,90,51,0,17
278504,91,87,11,9
278504,92,43,8,35
278504,93,100,8,23
278504,94,27,6,8
278504,95,88,16,16
278504,96,39,26,1
278504,98,29,11,5
278504,99,111,0,10
278504,100,90,0,3
278504,101,115,0,0
278504,102,39,1,0
278504,104,30,4,10
278504,105,30,0,0
278504,106,45,0,0
278504,107,76,6,11
278504,108,58,0,6
278504,109,16,3,6
278504,110,6,0,0
278504,111,14,0,0
278504,112,32,4,3
816692,1,45,6,7
816692,2,71,0,10
816692,3,107,3,20
816692,4,124,0,0
816692,5,97,0,6
816692,6,61,1,0
816692,7,55,3,0
816692,8,55,2,6
816692,9,91,15,8
816692,10,146,0,6
816692,11,109,28,10
816692,12,153,10,8
816692,13,67,0,4
816692,14,39,0,0
816692,15,95,1,3
816692,16,106,12,13
816692,17,94,27,11
816692,18,20,0,0
816692,19,16,0,2
816692,20,0,0,4
816692,21,27,12,0
816692,22,62,9,0
816692,23,3,0,0
816692,24,33,0,0
816692,25,130,4,3
816692,26,115,31,0
816692,27,106,18,0
816692,28,81,0,23
816692,29,115,4,0
