movieId,minute,neutral,positive,negative
816692,30,142,0,10
816692,31,73,14,4
816692,32,137,0,0
816692,33,112,4,1
816692,34,117,7,5
816692,35,57,20,8
816692,36,100,5,7
816692,37,87,0,12
816692,38,75,0,0
816692,39,93,0,0
816692,40,36,15,0
816692,41,51,9,0
816692,42,41,19,4
816692,43,74,21,0
816692,44,69,13,0
816692,45,18,7,0
816692,46,8,7,0
816692,47,23,10,0
816692,48,42,18,1
816692,49,75,22,8
816692,50,48,15,19
816692,51,82,35,4
816692,52,86,15,18
816692,53,80,19,0
816692,54,80,18,0
816692,55,39,12,2
816692,56,67,0,0
816692,57,76,8,6
816692,58,129,13,0
816692,59,25,0,5
816692,60,33,0,3
816692,61,8,0,3
816692,62,145,0,8
816692,63,154,0,2
816692,64,177,11,0
816692,65,93,10,5
816692,66,76,9,0
816692,67,91,0,10
816692,68,21,6,1
816692,69,39,0,3
816692,70,58,0,14
816692,71,47,11,1
816692,72,13,0,2
816692,73,77,0,2
816692,74,121,11,6
816692,75,111,5,7
816692,76,86,13,3
816692,77,23,0,0
816692,78,87,12,0
816692,79,85,0,7
816692,80,57,10,21
816692,81,40,7,14
816692,82,84,0,0
816692,83,119,3,0
816692,84,105,0,0
816692,85,112,11,2
816692,86,104,21,8
816692,87,91,33,0
816692,88,68,12,6
816692,89,80,8,0
816692,90,53,6,10
816692,91,80,19,0
816692,92,36,20,8
816692,93,15,5,28
816692,94,23,0,2
816692,97,30,6,0
816692,98,52,10,13
816692,99,118,6,0
816692,100,69,18,26
816692,101,53,3,9
816692,102,122,4,6
816692,103,109,23,9
816692,104,42,28,14
816692,105,61,14,26
816692,106,133,11,0
816692,107,172,9,0
816692,108,82,18,0
816692,109,39,20,0
816692,110,79,14,2
816692,111,58,7,13
816692,112,98,0,11
816692,113,57,11,4
816692,114,68,0,10
816692,115,49,14,0
816692,116,56,13,3
816692,117,29,12,8
816692,118,63,0,0
816692,119,19,0,0
816692,120,52,0,6
816692,121,51,5,9
816692,122,57,3,0
816692,123,19,0,0
816692,124,5,0,0
816692,125,16,0,2
816692,126,69,0,7
816692,127,63,3,0
816692,128,45,4,0
816692,129,33,8,0
816692,130,18,2,0
816692,131,28,6,5
816692,132,43,0,0
816692,133,118,1,8
816692,134,112,18,18
816692,135,25,2,5
816692,136,54,0,2
816692,137,41,17,0
816692,138,65,1,0
816692,139,16,0,0
816692,140,2,0,0
816692,141,1,0,0
816692,142,8,0,3
816692,143,19,0,5
816692,144,32,0,2
816692,145,24,0,3
816692,146,12,3,7
816692,147,94,21,8
816692,148,87,0,0
816692,149,48,0,0
816692,150,87,15,6
816692,151,59,0,4
816692,152,19,0,0
816692,153,67,0,0
816692,154,13,0,0
816692,155,37,9,0
816692,156,93,15,4
816692,157,100,13,0
816692,158,49,36,15
816692,159,58,14,7
816692,160,25,6,4
816692,161,22,10,13
816692,162,16,0,5
816692,163,11,0,0
468569,1,53,0,15
468569,2,50,22,21
468569,3,31,1,18
468569,4,86,15,16
468569,5,71,2,0
468569,6,80,12,12
468569,7,98,5,2
468569,8,29,4,9
468569,10,46,9,6
468569,11,79,15,8
468569,12,84,9,19
468569,13,103,23,0
468569,14,103,21,19
468569,15,124,22,17
468569,16,99,14,10
468569,17,111,59,10
468569,18,90,19,15
468569,19,128,16,7
468569,20,177,10,12
468569,21,91,0,5
468569,22,154,0,13
468569,23,64,14,12
468569,24,88,0,17
468569,25,107,4,17
468569,26,112,0,0
468569,27,126,15,13
468569,28,103,13,0
468569,29,48,0,4
468569,30,73,15,4
468569,31,52,12,3
468569,32,129,17,0
468569,33,76,14,5
468569,37,36,0,0
468569,38,85,28,20
468569,39,98,25,5
468569,40,96,12,28
468569,41,85,8,0
468569,42,99,31,4
468569,43,76,0,0
468569,44,106,7,0
468569,45,122,7,0
468569,46,112,9,0
468569,47,138,15,4
468569,48,70,0,6
468569,49,58,8,0
468569,50,51,17,18
468569,51,89,15,10
468569,52,21,0,8
468569,53,137,7,11
468569,54,133,4,15
468569,55,33,0,0
468569,56,52,0,9
468569,57,112,7,0
468569,58,61,7,1
468569,59,114,2,6
468569,60,33,0,0
468569,61,100,7,0
468569,62,32,4,0
468569,63,43,8,15
468569,64,70,3,1
468569,65,63,51,0
468569,66,112,5,0
468569,67,70,24,13
468569,68,96,0,16
468569,69,47,5,0
468569,70,103,0,19
468569,71,75,19,43
468569,72,78,15,14
468569,73,106,32,5
468569,74,49,5,5
468569,75,30,0,4
468569,76,27,0,7
468569,77,9,0,0
468569,78,25,7,5
468569,79,29,4,0
468569,80,4,7,0
468569,81,38,0,2
468569,82,60,12,8
468569,83,77,24,7
468569,84,63,9,23
468569,85,25,8,0
468569,86,75,0,12
468569,87,83,4,13
468569,88,96,13,10
468569,89,99,11,10
468569,90,77,0,7
468569,91,44,30,22
468569,92,118,4,2
468569,93,61,19,0
468569,94,46,10,20
468569,95,66,5,6
468569,96,31,0,0
468569,97,69,35,0
468569,98,65,32,15
468569,99,32,5,1
468569,100,67,0,17
468569,101,66,3,15
468569,102,92,3,6
468569,103,116,37,1
468569,104,133,7,5
468569,105,70,13,0
468569,106,50,15,0
468569,107,37,3,0
468569,108,114,5,4
468569,109,105,11,6
468569,110,44,2,21
468569,111,53,0,0
468569,112,4,0,0
468569,113,153,6,13
468569,114,44,12,0
468569,115,76,6,17
468569,116,126,0,8
468569,117,102,0,0
468569,118,81,19,13
468569,119,51,6,0
468569,120,47,32,2
468569,121,100,4,2
468569,122,109,17,0
468569,123,146,9,0
468569,124,100,32,0
468569,125,52,9,7
468569,126,40,0,18
468569,127,51,1,8
468569,128,39,0,18
468569,129,31,0,0
468569,130,53,4,15
468569,131,36,7,11
468569,132,36,5,10
468569,133,42,17,0
468569,134,104,10,5
468569,135,34,10,5
468569,136,71,16,33
468569,137,54,30,18
468569,138,52,19,30
468569,139,24,5,14
468569,140,0,16,0
468569,141,38,28,14
468569,142,66,20,12
468569,143,37,13,0
468569,144,15,5,0
1345836,1,46,26,11
1345836,2,70,8,5
1345836,3,52,5,24
1345836,4,18,6,0
1345836,5,18,0,5
1345836,6,49,4,15
1345836,7,141,20,6
1345836,8,58,2,10
1345836,9,122,0,0
1345836,10,115,14,12
1345836,11,56,7,9
1345836,12,67,8,0
1345836,13,127,0,23
1345836,14,58,0,0
1345836,15,124,2,0
1345836,16,148,0,20
1345836,17,93,17,0
1345836,18,136,0,0
1345836,19,47,11,0
1345836,20,36,31,12
1345836,21,34,18,0
1345836,22,29,10,0
1345836,23,44,0,0
1345836,24,15,0,4
1345836,25,35,8,15
1345836,26,78,4,0
1345836,27,107,0,20
1345836,28,111,14,23
1345836,29,123,9,9
1345836,30,102,4,0
1345836,31,57,0,19
1345836,32,99,22,0
1345836,33,81,26,10
1345836,34,147,14,16
1345836,35,127,26,6
1345836,36,75,0,19
1345836,37,87,26,0
1345836,38,107,9,8
1345836,39,49,5,29
1345836,40,143,0,11
1345836,41,42,0,14
1345836,42,23,0,0
1345836,43,105,6,9
1345836,44,58,2,2
1345836,45,36,8,6
1345836,46,40,4,6
1345836,47,83,11,15
1345836,48,34,6,12
1345836,49,10,0,8
1345836,50,8,7,15
1345836,51,41,19,22
1345836,52,78,13,5
1345836,53,23,0,13
1345836,54,16,2,0
1345836,55,48,22,13
1345836,56,184,5,0
1345836,57,130,0,4
1345836,58,83,0,30
1345836,59,39,10,0
1345836,60,141,0,0
1345836,61,92,20,8
1345836,62,89,44,5
1345836,63,132,0,14
1345836,64,98,0,12
1345836,65,139,12,4
1345836,66,91,46,1
1345836,67,95,8,4
1345836,68,23,0,0
1345836,69,33,24,10
1345836,70,46,9,15
1345836,71,18,0,26
1345836,72,0,6,4
1345836,73,48,0,10
1345836,74,56,8,9
1345836,75,11,11,0
1345836,76,41,4,6
1345836,77,72,4,4
1345836,78,34,22,35
1345836,79,41,0,54
1345836,80,91,7,8
1345836,81,83,11,14
1345836,82,31,15,6
1345836,83,18,0,4
1345836,84,31,0,10
1345836,85,95,0,10
1345836,86,92,5,2
1345836,87,100,8,5
1345836,88,38,20,4
1345836,89,4,0,0
1345836,90,14,2,0
1345836,91,28,0,0
1345836,92,42,9,4
1345836,93,71,13,14
1345836,94,41,7,0
1345836,95,64,8,27
1345836,96,77,0,24
1345836,97,84,13,9
1345836,98,60,23,37
1345836,99,66,24,14
1345836,100,41,4,0
1345836,101,30,17,6
1345836,102,78,21,26
1345836,103,63,17,0
1345836,104,46,15,6
1345836,105,33,17,11
1345836,106,32,0,0
1345836,107,53,5,0
1345836,108,19,5,11
1345836,109,102,24,0
1345836,110,174,0,0
1345836,111,136,4,10
1345836,112,44,0,5
1345836,113,39,20,7
1345836,114,24,17,27
1345836,115,20,0,8
1345836,117,61,6,15
1345836,118,79,0,13
1345836,119,175,9,0
1345836,120,76,7,7
1345836,121,88,42,19
1345836,122,71,3,25
1345836,123,105,8,3
1345836,124,86,5,5
1345836,125,22,3,0
1345836,126,15,0,3
1345836,127,50,0,10
1345836,128,32,14,10
1345836,129,102,10,14
1345836,130,37,2,0
1345836,131,8,0,7
1345836,132,0,5,0
1345836,133,2,0,21
1345836,134,85,0,0
1345836,136,51,0,19
1345836,137,33,0,24
1345836,138,52,8,27
1345836,139,0,24,27
1345836,140,53,3,8
1345836,141,83,13,14
1345836,142,14,12,22
1345836,143,49,0,9
1345836,144,53,10,9
1345836,145,24,0,0
1345836,146,7,2,0
1345836,147,8,13,4
1345836,148,54,0,34
1345836,149,48,5,10
1345836,150,10,0,0
1345836,151,22,18,0
1345836,152,50,3,6
1345836,153,80,0,4
1345836,154,124,2,6
1345836,155,22,6,0
482571,0,4,0,0
482571,1,70,3,0
482571,2,59,0,5
482571,3,114,0,8
482571,4,142,6,11
482571,5,74,6,0
482571,6,127,29,10
482571,7,94,10,0
482571,8,40,8,0
482571,9,62,4,0
482571,10,54,6,0
482571,11,102,13,0
482571,12,19,9,2
482571,13,94,0,12
482571,14,140,35,21
482571,15,158,10,13
482571,16,49,5,8
482571,17,108,19,0
482571,18,21,0,16
482571,19,36,0,5
482571,20,80,14,0
482571,21,51,0,0
482571,22,51,41,28
482571,23,40,26,4
482571,24,1,0,0
482571,25,4,0,3
482571,26,53,5,6
482571,27,112,7,2
482571,28,88,22,16
482571,29,65,19,23
482571,30,53,16,5
482571,31,28,0,11
482571,32,39,1,9
482571,33,104,4,25
482571,34,90,0,2
482571,35,86,19,15
482571,36,76,34,0
482571,37,45,36,0
482571,38,92,28,10
482571,39,54,9,13
482571,40,122,19,0
482571,41,89,22,0
482571,42,98,38,2
482571,43,68,18,0
482571,44,110,13,0
482571,45,58,27,0
482571,46,18,26,4
482571,47,92,15,4
482571,48,75,4,5
482571,49,26,13,0
482571,50,84,10,0
482571,51,116,18,11
482571,52,74,7,3
482571,53,85,7,4
482571,54,85,28,5
482571,55,149,13,0
482571,56,71,29,4
482571,57,71,15,8
482571,58,56,11,9
482571,59,105,28,7
482571,60,58,2,6
482571,61,89,41,22
482571,62,99,25,15
482571,63,54,13,9
482571,64,73,30,35
482571,65,113,17,22
482571,66,114,39,13
482571,67,106,13,4
482571,68,41,23,8
482571,69,17,8,0
482571,70,114,18,26
482571,71,139,0,21
482571,72,27,7,10
482571,73,19,3,0
482571,75,73,9,5
482571,76,81,6,0
482571,77,66,13,2
482571,78,110,36,0
482571,79,24,26,20
482571,80,107,20,2
482571,81,111,29,5
482571,82,82,24,7
482571,83,140,0,7
482571,84,62,14,0
482571,85,3,0,0
482571,86,122,17,4
482571,87,67,46,0
482571,88,64,25,0
482571,89,35,7,0
482571,90,81,15,10
482571,91,62,29,3
482571,92,99,8,15
482571,93,73,44,4
482571,94,2,6,1
482571,95,2,0,0
482571,96,98,30,12
482571,97,58,30,0
482571,98,93,18,10
482571,99,82,19,0
482571,100,85,0,17
482571,101,52,11,0
482571,102,5,0,0
482571,103,54,14,0
482571,104,28,4,12
482571,105,37,11,0
482571,106,1,0,3
482571,107,19,0,36
482571,108,120,11,0
482571,109,88,13,16
482571,110,110,8,13
482571,111,72,38,36
482571,112,66,5,0
482571,113,74,0,4
482571,114,30,6,15
482571,115,4,0,0
482571,116,24,8,8
482571,117,22,0,9
482571,118,21,0,1
482571,119,71,11,1
482571,120,47,8,5
482571,121,61,3,3
482571,122,38,10,17
482571,123,65,0,0
482571,124,33,0,5
8323120,0,0,2,0
8323120,1,55,25,2
8323120,2,51,28,31
8323120,3,37,0,0
8323120,4,48,7,0
8323120,5,20,19,12
8323120,7,23,3,4
8323120,8,85,7,13
8323120,9,66,0,9
8323120,10,55,4,7
8323120,11,64,22,10
8323120,12,53,36,12
8323120,13,33,13,12
8323120,14,4,7,8
8323120,15,67,16,6
8323120,16,35,8,7
8323120,17,103,8,1
8323120,18,75,0,13
8323120,19,46,0,0
8323120,20,45,17,5
8323120,21,41,0,0
8323120,22,32,40,4
8323120,23,61,4,18
8323120,24,14,1,7
8323120,25,55,5,4
8323120,26,72,22,14
8323120,27,53,19,8
8323120,28,63,2,2
8323120,29,31,13,20
8323120,30,58,1,13
8323120,31,55,27,23
8323120,32,87,13,0
8323120,33,62,8,7
8323120,34,44,5,20
8323120,35,4,0,0
8323120,36,47,5,4
8323120,37,55,18,8
8323120,38,54,11,24
8323120,39,19,8,0
8323120,40,8,18,11
8323120,41,53,16,14
8323120,42,42,0,18
8323120,43,61,23,8
8323120,44,42,12,22
8323120,45,33,3,9
8323120,46,29,0,3
8323120,47,36,10,0
8323120,48,19,18,0
8323120,49,65,14,3
8323120,50,65,6,26
8323120,51,49,0,41
8323120,52,21,21,41
8323120,53,45,9,25
8323120,54,47,16,22
8323120,57,3,0,0
8323120,58,39,19,17
8323120,59,42,4,0
8323120,60,63,22,14
8323120,61,47,5,4
8323120,62,26,15,11
8323120,63,65,0,2
8323120,64,8,0,0
8323120,65,43,1,7
8323120,66,31,16,13
8323120,67,26,5,0
8323120,68,67,8,11
8323120,69,58,3,4
8323120,70,69,10,17
8323120,71,43,8,9
8323120,72,23,0,9
8323120,73,11,3,1
8323120,74,50,9,18
8323120,75,60,5,10
8323120,76,53,10,6
8323120,78,62,3,0
8323120,79,34,10,9
8323120,81,10,0,9
8323120,82,24,9,10
8323120,83,34,18,0
8323120,84,42,0,3
8323120,85,75,40,4
8323120,86,61,15,5
8323120,87,18,16,0
8323120,88,15,23,4
8323120,89,26,22,0
8323120,90,75,16,11
8323120,91,51,21,2
8323120,92,54,12,6
8323120,93,53,20,11
8323120,94,40,10,17
8323120,95,42,3,3
8323120,96,24,10,13
8323120,97,39,16,11
8323120,98,61,8,2
8323120,99,17,12,1
8323120,100,57,25,9
8323120,101,77,3,1
8323120,102,14,18,0
8075192,1,1,0,0
8075192,2,1,0,0
8075192,3,57,14,0
8075192,4,41,1,2
8075192,5,80,0,12
8075192,6,74,0,4
8075192,7,58,6,14
8075192,8,46,0,13
8075192,9,30,0,8
8075192,10,26,0,4
8075192,11,35,0,0
8075192,12,33,6,0
8075192,13,57,0,2
8075192,14,27,3,0
8075192,15,44,14,22
8075192,16,23,0,0
8075192,17,18,4,14
8075192,18,66,15,0
8075192,19,43,4,2
8075192,20,48,20,12
8075192,21,55,18,25
8075192,22,19,18,4
8075192,23,64,14,12
8075192,24,53,15,0
8075192,25,41,15,22
8075192,26,57,22,4
8075192,27,77,23,5
8075192,28,35,7,5
8075192,29,10,1,0
8075192,30,42,5,0
8075192,31,36,24,20
8075192,32,98,0,4
8075192,33,56,23,7
8075192,34,36,0,29
8075192,35,36,0,13
8075192,36,57,17,3
8075192,37,50,14,0
8075192,38,27,0,1
8075192,39,96,1,5
8075192,40,66,0,27
8075192,41,35,32,5
8075192,42,12,16,3
8075192,43,38,16,4
8075192,44,14,4,7
8075192,45,42,7,3
8075192,46,39,20,9
8075192,47,50,0,0
8075192,48,54,9,2
8075192,49,15,18,0
8075192,50,9,24,10
8075192,51,9,1,3
8075192,52,29,0,1
8075192,53,23,0,12
8075192,54,50,9,15
8075192,55,23,11,8
8075192,56,67,7,0
8075192,57,25,17,16
8075192,58,32,15,0
8075192,59,52,5,1
8075192,60,6,0,7
8075192,61,31,1,3
8075192,62,46,3,10
8075192,63,13,3,0
8075192,64,24,0,0
8075192,65,36,17,12
8075192,66,42,4,4
8075192,67,74,12,10
8075192,68,83,19,4
8075192,69,77,16,35
8075192,70,60,0,2
8075192,71,44,0,2
8075192,72,22,14,0
8075192,73,30,12,13
8075192,74,48,3,0
8075192,75,20,2,0
8075192,76,22,0,3
8075192,77,43,0,5
8075192,78,42,0,12
8075192,79,19,1,0
8075192,80,29,10,6
8075192,81,27,0,0
8075192,82,33,17,7
8075192,83,42,3,5
8075192,84,36,23,15
8075192,85,13,14,4
8075192,86,5,16,14
8075192,87,11,2,4
8075192,88,4,0,0
8075192,89,5,0,0
8075192,90,117,7,7
8075192,91,32,14,0
8075192,92,52,1,7
8075192,93,31,10,27
8075192,94,65,14,9
8075192,95,49,9,6
8075192,96,39,0,2
8075192,97,58,4,16
8075192,98,33,4,0
8075192,99,45,10,0
8075192,100,22,1,0
8075192,101,34,0,2
8075192,102,51,5,0
8075192,103,16,0,9
8075192,104,4,0,0
8075192,105,6,0,0
8075192,106,89,6,0
8075192,107,49,11,11
8075192,108,52,11,0
8075192,109,10,7,1
8075192,110,36,13,6
8075192,111,11,3,0
8075192,112,16,0,0
8075192,113,15,3,2
8075192,114,35,0,0
8075192,115,5,0,0
8075192,116,27,0,0
6410564,1,0,0,3
6410564,2,4,0,2
6410564,3,63,7,29
6410564,4,41,13,33
6410564,5,40,12,34
6410564,6,77,11,14
6410564,7,79,16,8
6410564,8,77,10,4
6410564,9,6,2,0
6410564,10,13,1,0
6410564,11,26,27,11
6410564,12,57,14,25
6410564,13,60,11,5
6410564,14,3,13,6
6410564,15,30,9,35
6410564,16,43,26,27
6410564,17,45,20,57
6410564,18,14,8,45
6410564,19,51,0,14
6410564,20,53,12,17
6410564,21,14,10,7
6410564,22,39,11,3
6410564,23,62,16,0
6410564,24,53,10,19
6410564,25,54,7,29
6410564,26,84,5,39
6410564,27,92,0,34
6410564,28,44,30,25
6410564,29,73,11,32
6410564,30,69,20,14
6410564,31,91,23,14
6410564,32,38,12,0
6410564,33,29,9,5
6410564,34,38,9,2
6410564,35,56,5,7
6410564,36,15,25,0
6410564,37,19,0,1
6410564,38,37,10,3
6410564,39,70,2,12
6410564,40,4,0,0
6410564,41,37,0,22
6410564,42,83,16,20
6410564,43,63,17,7
6410564,44,35,13,35
6410564,45,69,4,23
6410564,46,62,3,0
6410564,47,34,0,0
6410564,48,63,8,1
6410564,49,37,1,38
6410564,50,52,12,8
6410564,51,50,7,13
6410564,52,86,0,27
6410564,53,62,7,17
6410564,54,65,2,11
6410564,55,25,4,14
6410564,56,29,3,10
6410564,57,35,1,0
6410564,58,33,10,7
6410564,59,23,0,12
6410564,60,38,13,10
6410564,61,36,8,0
6410564,62,34,17,14
6410564,63,43,33,0
6410564,64,24,2,1
6410564,65,20,0,6
6410564,66,21,9,12
6410564,67,8,0,13
6410564,68,61,13,7
6410564,69,34,16,2
6410564,70,34,1,2
6410564,71,31,35,0
6410564,72,22,5,2
6410564,73,12,0,0
6410564,74,38,1,12
6410564,75,63,11,26
6410564,76,73,0,14
6410564,77,77,13,11
6410564,78,31,2,11
6410564,79,54,5,0
6410564,80,69,13,6
6410564,81,45,9,4
6410564,82,5,14,1
6410564,83,53,0,2
6410564,84,22,3,4
6410564,86,32,0,0
6410564,87,53,0,9
6410564,88,33,16,17
6410564,89,56,12,17
6410564,90,32,0,3
6410564,91,26,27,7
6410564,92,40,2,30
6410564,93,37,18,0
6410564,94,27,5,18
6410564,95,28,5,0
6410564,96,13,7,12
6410564,97,18,2,12
6410564,98,40,23,45
6410564,99,47,5,14
6410564,100,12,14,5
6410564,101,11,24,2
6410564,102,15,10,26
6410564,103,48,1,11
6410564,104,93,12,29
6410564,105,78,10,3
6410564,106,50,7,0
6410564,107,58,10,0
6410564,108,18,0,4
6410564,109,5,5,0
6410564,110,42,6,68
6410564,111,7,2,0
6410564,112,0,0,2
6410564,113,9,10,0
6410564,115,38,1,0
6410564,116,36,0,15
6410564,117,21,14,12
6410564,118,14,25,3
6410564,119,21,0,8
2331143,0,48,12,6
2331143,1,50,8,9
2331143,2,15,10,3
2331143,3,43,35,0
2331143,4,75,36,5
2331143,5,72,1,0
2331143,6,78,4,5
2331143,7,28,10,7
2331143,8,64,31,29
2331143,9,73,18,0
2331143,10,69,7,4
2331143,11,55,21,4
2331143,12,41,13,1
2331143,13,21,0,0
2331143,14,44,0,0
2331143,15,23,0,5
2331143,16,75,30,3
2331143,17,70,20,8
2331143,18,97,0,0
2331143,19,83,21,3
2331143,20,13,0,0
2331143,21,74,0,4
2331143,22,37,12,12
2331143,23,81,20,2
2331143,24,32,28,0
2331143,25,56,24,0
2331143,26,14,18,11
2331143,27,48,0,3
2331143,28,101,10,13
2331143,29,110,6,14
2331143,30,122,1,0
2331143,31,34,0,0
2331143,32,38,6,2
2331143,33,41,23,0
2331143,34,9,9,4
2331143,35,1,3,0
2331143,36,97,2,0
2331143,37,40,15,0
2331143,38,45,15,4
2331143,39,4,0,0
2331143,40,37,20,1
2331143,41,21,6,0
2331143,42,25,11,0
2331143,43,93,12,3
2331143,44,42,20,2
