movieId,minute,neutral,positive,negative
2331143,45,44,3,4
2331143,46,50,8,17
2331143,47,54,14,16
2331143,48,91,21,8
2331143,49,79,24,0
2331143,50,32,1,7
2331143,51,47,0,8
2331143,52,110,10,0
2331143,53,89,4,0
2331143,54,90,13,4
2331143,55,86,10,0
2331143,56,86,21,16
2331143,57,99,0,18
2331143,58,76,12,0
2331143,59,65,30,13
2331143,60,51,8,53
2331143,61,61,11,0
2331143,62,75,25,9
2331143,63,64,18,11
2331143,64,80,9,0
2331143,65,72,13,11
2331143,66,93,23,0
2331143,67,38,35,0
2331143,68,19,22,10
2331143,69,25,16,10
2331143,70,38,6,0
2331143,71,41,20,3
2331143,72,43,10,0
2331143,73,44,12,6
2331143,74,66,4,13
2331143,75,50,2,5
2331143,76,11,14,11
2331143,77,70,16,0
2331143,78,13,3,0
2331143,79,28,0,0
2331143,80,83,1,0
2331143,81,72,0,2
2331143,82,35,5,1
2331143,83,32,5,4
2331143,84,41,17,0
2331143,85,57,5,8
2331143,86,29,0,8
2331143,87,15,7,5
2331143,88,20,1,6
2331143,89,80,19,4
2331143,90,22,11,5
2331143,91,9,0,0
2331143,92,44,6,0
2331143,94,20,28,5
2331143,95,28,19,12
2331143,96,11,0,8
2331143,97,49,0,1
2331143,98,74,2,0
2331143,99,28,6,8
2331143,100,20,0,0
2331143,101,11,0,0
2331143,102,68,19,24
2331143,103,12,0,7
2331143,104,21,8,3
2331143,105,7,3,0
2331143,106,31,11,7
2331143,107,14,3,2
2331143,108,23,5,2
2331143,109,5,0,16
2331143,111,5,6,0
2331143,112,18,1,0
2331143,113,42,8,13
2331143,114,25,0,3
2331143,115,4,1,0
2331143,116,21,1,0
165078,0,68,9,9
165078,1,53,5,0
165078,2,34,14,0
165078,3,44,0,0
165078,4,42,4,3
165078,5,75,31,8
165078,6,70,12,5
165078,7,65,21,6
165078,8,34,4,20
165078,9,4,0,0
165078,10,83,11,3
165078,11,29,10,12
165078,12,21,0,4
165078,13,99,13,8
165078,14,102,14,0
165078,15,99,0,17
165078,16,102,6,0
165078,17,104,24,0
165078,18,33,8,0
165078,19,114,4,0
165078,20,96,22,0
165078,21,74,0,0
165078,22,83,21,2
165078,23,121,8,7
165078,24,28,0,0
165078,25,65,13,0
165078,26,93,10,2
165078,27,92,3,1
165078,28,98,16,0
165078,29,84,11,3
165078,30,35,5,0
165078,31,52,3,0
165078,32,64,39,0
165078,33,93,25,0
165078,34,45,6,0
165078,35,43,19,6
165078,36,82,15,0
165078,37,87,22,0
165078,38,101,11,0
165078,39,64,10,0
165078,40,72,32,13
165078,41,65,11,0
165078,42,72,15,7
165078,43,88,0,1
165078,44,39,9,1
165078,45,33,6,3
165078,46,69,3,17
165078,47,11,11,4
165078,48,32,15,0
165078,49,1,0,0
165078,50,39,46,5
165078,51,44,9,19
165078,52,62,3,4
165078,53,92,7,0
165078,54,32,15,0
165078,55,80,9,6
165078,56,52,17,0
165078,57,51,25,0
165078,58,63,14,12
165078,59,67,6,7
165078,60,46,4,9
165078,61,6,3,0
165078,65,53,27,6
165078,66,53,11,21
165078,67,108,5,5
165078,68,71,19,4
165078,69,14,15,11
165078,70,41,5,4
165078,71,32,12,0
165078,72,12,0,0
165078,73,7,12,0
165078,74,87,0,2
165078,75,46,33,7
165078,76,17,26,12
165078,77,66,10,8
165078,78,76,16,9
165078,79,10,4,0
165078,80,53,16,0
165078,81,64,0,0
165078,82,56,8,0
165078,83,26,28,0
165078,84,88,4,0
165078,85,58,19,17
165078,86,19,4,0
165078,87,48,38,0
165078,88,55,25,0
165078,89,43,12,0
165078,90,15,11,0
165078,92,31,7,0
165078,93,12,5,0
165078,95,43,7,33
165078,96,65,21,0
165078,97,49,25,0
165078,98,9,0,0
165078,99,13,0,0
165078,100,4,0,3
165078,104,20,0,0
165078,105,16,14,6
165078,106,41,4,1
165078,107,31,3,0
165078,108,29,20,0
165078,109,19,0,1
165078,111,47,6,7
165078,112,62,27,1
165078,113,37,9,0
165078,114,14,18,0
165078,115,43,11,0
165078,118,3,0,0
408664,0,24,0,0
408664,1,75,23,0
408664,2,30,15,8
408664,3,65,11,0
408664,4,69,18,0
408664,5,21,6,0
408664,6,51,8,0
408664,7,69,19,21
408664,8,107,0,1
408664,9,35,30,0
408664,10,41,12,0
408664,11,0,0,1
408664,12,13,1,0
408664,13,32,0,0
408664,14,0,12,0
408664,15,26,2,0
408664,16,7,0,0
408664,17,17,8,25
408664,18,62,7,5
408664,19,28,2,9
408664,20,13,0,0
408664,21,69,0,0
408664,22,24,29,14
408664,23,39,6,0
408664,24,27,0,0
408664,25,29,18,9
408664,26,72,4,2
408664,27,35,5,7
408664,28,17,0,0
408664,29,3,5,0
408664,30,36,0,2
408664,31,3,0,0
408664,32,46,0,0
408664,33,68,17,0
408664,34,16,0,0
408664,36,1,0,0
408664,37,32,0,0
408664,38,10,3,0
408664,39,41,0,0
408664,40,81,3,6
408664,41,48,5,4
408664,42,64,0,0
408664,43,59,12,0
408664,44,59,27,0
408664,45,29,0,0
408664,46,31,0,0
408664,47,78,0,4
408664,48,40,0,3
408664,49,49,11,15
408664,50,61,3,0
408664,52,81,0,10
408664,54,19,4,0
408664,55,21,4,9
408664,56,22,13,0
408664,57,10,15,0
408664,58,28,0,0
408664,59,0,7,0
408664,60,32,9,0
408664,61,38,0,0
408664,62,39,0,0
408664,63,20,6,3
408664,64,43,3,0
408664,65,7,0,0
408664,66,3,0,0
408664,67,14,4,0
408664,68,2,2,0
408664,71,39,7,31
408664,72,7,5,0
408664,73,15,6,0
408664,74,46,8,8
408664,75,29,3,4
408664,76,22,6,7
408664,77,10,4,0
408664,79,33,7,6
408664,80,42,12,20
408664,81,0,5,0
408664,82,6,0,0
408664,83,18,0,0
408664,84,25,0,9
408664,85,6,2,0
408664,86,2,0,0
408664,87,14,1,0
408664,88,12,0,0
408664,89,30,3,5
408664,90,7,0,0
408664,91,7,4,0
408664,92,10,0,0
408664,93,7,0,0
408664,94,19,0,6
408664,95,14,0,2
408664,96,0,0,6
408664,98,14,2,6
408664,99,9,3,0
408664,100,10,0,0
408664,101,12,2,0
408664,102,12,2,5
408664,103,30,0,0
408664,104,7,0,0
408664,105,8,0,3
408664,107,15,3,11
408664,108,5,0,12
408664,109,17,0,4
408664,110,17,6,4
408664,112,17,0,7
408664,113,19,6,0
408664,114,22,0,15
408664,115,19,0,0
408664,116,28,0,0
408664,117,35,4,0
408664,119,22,2,0
408664,120,1,0,0
408664,121,4,12,0
408664,122,16,0,0
408664,123,10,11,0
408664,124,14,0,3
408664,126,0,4,0
408664,130,6,0,7
408664,131,8,0,0
408664,132,18,0,0
408664,133,41,3,6
408664,134,5,0,0
408664,135,0,1,0
408664,136,2,0,0
1650453,0,1,3,0
1650453,1,56,0,0
1650453,2,43,0,6
1650453,3,28,4,5
1650453,4,33,8,1
1650453,5,61,15,0
1650453,6,74,0,5
1650453,7,48,7,9
1650453,8,21,10,0
1650453,9,68,0,0
1650453,10,51,0,2
1650453,11,21,0,0
1650453,12,91,8,9
1650453,13,21,16,4
1650453,14,29,11,0
1650453,15,15,0,0
1650453,16,20,4,0
1650453,17,18,5,0
1650453,18,48,12,11
1650453,19,31,22,1
1650453,20,40,4,1
1650453,21,63,28,2
1650453,22,26,9,2
1650453,23,19,10,1
1650453,24,27,4,9
1650453,25,47,7,0
1650453,26,62,14,8
1650453,27,87,7,9
1650453,28,78,13,0
1650453,29,25,4,3
1650453,30,41,9,0
1650453,32,55,20,1
1650453,33,71,23,8
1650453,34,2,7,9
1650453,35,34,14,10
1650453,36,63,7,2
1650453,37,18,0,2
1650453,38,41,0,2
1650453,39,46,28,0
1650453,40,89,8,0
1650453,41,49,22,10
1650453,42,74,25,17
1650453,43,63,38,4
1650453,44,77,33,1
1650453,45,61,19,11
1650453,46,6,0,0
1650453,47,5,0,0
1650453,48,13,9,6
1650453,49,89,8,0
1650453,50,60,3,11
1650453,51,63,19,0
1650453,52,37,12,0
1650453,53,23,3,8
1650453,54,27,5,6
1650453,55,37,0,5
1650453,56,62,44,1
1650453,57,33,8,0
1650453,58,16,3,4
1650453,59,31,25,0
1650453,60,2,0,0
1650453,61,3,0,6
1650453,62,10,2,0
1650453,63,2,0,0
1650453,64,50,17,0
1650453,65,69,12,4
1650453,66,48,19,0
1650453,67,26,32,0
1650453,68,51,6,0
1650453,69,38,3,0
1650453,70,64,10,7
1650453,71,34,7,4
1650453,72,59,5,0
1650453,73,83,8,12
1650453,74,46,11,5
1650453,75,62,3,0
1650453,76,50,1,5
1650453,77,18,20,14
1650453,78,43,11,1
1650453,79,66,22,2
1650453,80,49,5,0
1650453,81,84,7,1
1650453,82,31,11,2
1650453,83,35,6,0
1650453,84,23,11,4
1650453,85,8,4,0
1650453,86,13,0,0
1650453,88,34,8,5
1650453,89,27,0,12
1650453,90,15,8,3
1650453,91,67,14,4
1650453,92,40,6,2
1650453,93,29,18,0
1650453,94,76,0,0
1650453,95,28,2,8
1650453,96,45,7,2
1650453,97,34,15,16
1650453,98,73,3,0
1650453,99,58,3,0
1650453,100,30,6,0
1650453,101,28,12,5
1650453,102,29,0,4
1650453,103,13,11,0
1650453,104,20,2,3
1650453,105,51,3,8
1650453,106,35,9,17
1650453,107,22,6,0
1650453,108,17,54,12
1650453,109,10,0,0
1650453,110,12,0,3
1650453,112,29,11,0
1650453,113,15,15,7
1650453,114,11,6,8
1650453,115,18,8,1
1650453,116,25,6,4
1650453,117,4,0,0
1650453,118,30,0,0
1650453,119,27,11,0
1650453,120,18,3,0
1650453,121,2,0,0
1650453,122,3,2,4
1650453,123,30,8,0
1650453,124,24,0,0
1650453,125,34,5,0
1650453,126,30,0,0
1087578,0,3,0,0
1087578,1,103,13,0
1087578,2,88,5,13
1087578,3,14,4,0
1087578,4,8,0,1
1087578,5,8,0,0
1087578,6,78,9,1
1087578,7,85,0,6
1087578,8,73,14,25
1087578,9,75,19,7
1087578,10,42,24,0
1087578,11,29,6,12
1087578,12,61,16,0
1087578,13,122,14,2
1087578,14,69,4,0
1087578,15,81,9,11
1087578,16,72,18,7
1087578,17,56,13,15
1087578,18,30,0,3
1087578,19,61,9,14
1087578,20,28,6,2
1087578,21,87,11,6
1087578,22,89,16,9
1087578,23,39,7,30
1087578,24,65,0,16
1087578,25,105,11,0
1087578,26,130,6,0
1087578,27,59,12,18
1087578,28,106,22,3
1087578,29,111,3,0
1087578,30,83,32,10
1087578,31,115,7,0
1087578,32,65,15,2
1087578,33,60,15,9
1087578,34,62,10,0
1087578,35,93,25,9
1087578,36,88,13,0
1087578,37,76,4,21
1087578,38,8,8,0
1087578,39,18,0,10
1087578,40,51,0,15
1087578,41,113,15,0
1087578,42,105,13,0
1087578,43,70,4,6
1087578,44,76,2,0
1087578,45,35,15,0
1087578,46,28,4,0
1087578,47,10,0,0
1087578,48,48,16,0
1087578,49,29,16,17
1087578,50,46,4,4
1087578,51,88,12,0
1087578,52,125,2,6
1087578,53,28,14,5
1087578,54,30,0,6
1087578,55,82,9,6
1087578,56,53,0,0
1087578,57,64,6,0
1087578,58,93,16,8
1087578,59,21,12,5
1087578,60,62,16,5
1087578,61,102,7,8
1087578,62,63,37,6
1087578,63,53,19,11
1087578,64,113,21,0
1087578,65,67,2,7
1087578,66,85,7,6
1087578,67,125,4,0
1087578,68,100,2,0
1087578,69,56,16,23
1087578,70,43,15,5
1087578,71,24,14,0
1087578,72,28,12,0
1087578,73,68,17,8
1087578,74,28,4,11
1087578,75,38,6,9
1087578,76,56,23,6
1087578,77,42,5,31
1087578,78,78,23,5
1087578,79,68,7,2
1087578,80,60,10,14
1087578,81,4,4,0
1087578,82,72,11,12
1087578,83,5,0,1
1087578,84,43,17,0
1087578,85,58,32,10
1087578,86,84,8,0
1087578,87,42,6,14
1087578,88,27,0,1
1087578,89,19,6,6
1087578,90,25,0,0
1087578,91,36,4,8
1087578,92,30,6,0
1087578,93,12,0,0
1087578,94,31,0,0
1087578,95,48,6,4
1087578,96,39,4,1
1087578,97,29,0,0
1087578,98,13,11,0
1087578,99,9,5,0
1087578,100,12,1,0
1087578,102,4,0,0
1087578,103,32,3,0
1087578,104,45,4,12
1087578,105,32,14,0
1087578,106,62,0,3
1087578,107,34,6,11
1087578,108,46,0,9
1087578,109,16,9,0
1087578,110,30,0,0
1087578,111,8,0,1
1087578,112,47,0,0
1087578,113,3,0,0
1087578,114,36,0,0
464038,0,67,0,0
464038,1,44,6,0
464038,2,66,20,0
464038,3,41,0,4
464038,4,58,14,18
464038,5,51,12,5
464038,6,49,1,0
464038,7,42,0,0
464038,8,108,4,3
464038,9,47,0,20
464038,10,83,10,6
464038,11,55,8,0
464038,12,9,9,7
464038,13,45,17,9
464038,14,97,0,0
464038,15,108,6,21
464038,16,11,0,7
464038,17,9,5,0
464038,18,32,10,5
464038,19,79,7,9
464038,20,24,39,12
464038,21,10,0,32
464038,22,21,17,0
464038,23,73,9,1
464038,24,94,5,23
464038,25,71,21,0
464038,26,49,17,14
464038,27,26,12,8
464038,28,27,0,4
464038,29,13,0,3
464038,30,32,0,0
464038,31,5,0,0
464038,32,16,0,0
464038,33,13,3,5
464038,34,6,0,0
464038,35,68,0,17
464038,36,25,12,10
464038,37,55,15,10
464038,38,25,6,9
464038,39,3,0,0
464038,40,3,0,0
464038,41,47,1,5
464038,42,31,8,23
464038,43,34,16,12
464038,44,53,0,14
464038,45,25,0,11
464038,46,35,0,38
464038,47,52,6,33
464038,48,99,17,20
464038,49,31,0,3
464038,50,54,0,0
464038,51,70,0,0
464038,52,74,17,11
464038,53,48,15,18
464038,54,45,16,43
464038,55,5,0,0
464038,56,43,11,14
464038,57,29,8,9
464038,58,1,0,0
464038,59,52,9,8
464038,60,64,14,7
464038,61,66,6,7
464038,62,10,2,0
464038,63,20,5,11
464038,64,39,13,9
464038,65,55,13,18
464038,66,80,0,14
464038,67,9,0,0
464038,68,30,9,18
464038,69,31,5,0
464038,70,37,0,10
464038,71,25,11,16
464038,72,18,4,0
464038,73,8,0,0
464038,74,53,8,0
464038,75,61,14,0
464038,76,59,4,9
464038,77,74,4,0
464038,78,39,8,15
464038,79,76,0,3
464038,80,66,7,16
464038,81,64,6,0
464038,82,57,0,8
464038,83,61,8,15
464038,84,85,19,0
464038,85,76,13,4
464038,86,51,8,0
464038,87,7,0,9
464038,88,29,7,22
464038,89,14,0,0
464038,90,16,2,5
464038,91,20,0,0
464038,92,32,13,2
464038,93,38,22,16
464038,94,61,24,8
464038,95,13,0,11
464038,96,0,0,5
464038,97,63,0,12
464038,98,44,10,0
464038,99,10,4,0
464038,100,36,0,28
464038,101,0,0,3
464038,102,32,0,11
464038,103,43,12,18
464038,104,86,27,23
464038,105,69,7,34
464038,106,48,44,2
464038,107,54,10,13
464038,108,21,3,22
464038,109,33,10,26
464038,110,21,9,0
464038,111,19,0,15
464038,112,18,0,0
464038,113,81,6,3
464038,114,90,15,20
464038,115,63,8,5
464038,116,0,0,11
464038,117,28,17,12
464038,118,79,3,14
464038,119,29,2,52
464038,120,68,26,24
464038,121,76,18,29
464038,122,49,12,25
464038,123,71,4,11
464038,124,28,0,0
464038,125,26,0,0
464038,126,27,0,0
464038,127,12,0,0
7282468,0,2,0,0
7282468,1,15,1,3
7282468,2,48,27,0
7282468,3,45,35,0
7282468,4,43,14,5
7282468,5,48,24,0
7282468,6,37,0,2
7282468,7,45,34,10
7282468,8,65,0,5
7282468,9,53,12,1
7282468,10,5,0,0
7282468,11,52,2,17
7282468,12,13,2,0
7282468,13,68,10,10
7282468,14,81,6,11
7282468,16,4,0,0
7282468,22,5,0,0
7282468,24,83,10,6
7282468,28,47,0,0
7282468,30,23,1,17
7282468,31,67,16,0
7282468,32,78,26,0
7282468,33,76,20,18
7282468,34,13,0,0
7282468,35,6,0,0
7282468,36,67,17,8
7282468,37,65,21,0
7282468,38,32,15,17
7282468,39,87,0,6
7282468,40,57,7,0
7282468,41,54,20,18
7282468,42,61,14,3
7282468,43,43,11,1
7282468,44,1,0,0
7282468,45,15,0,0
7282468,46,19,26,4
7282468,47,51,18,17
7282468,48,29,3,0
7282468,49,27,8,7
7282468,50,67,6,10
7282468,51,40,25,7
7282468,52,24,8,6
7282468,53,69,19,0
7282468,55,33,7,0
7282468,56,33,23,0
7282468,57,74,15,2
7282468,58,68,20,0
7282468,59,5,13,0
7282468,61,35,11,0
7282468,62,29,0,8
7282468,63,60,13,0
7282468,64,27,8,20
7282468,65,14,13,0
7282468,66,7,11,0
7282468,73,20,0,31
7282468,74,48,15,12
7282468,75,57,10,15
7282468,76,61,10,3
7282468,77,71,8,6
7282468,78,48,24,2
7282468,79,16,6,0
7282468,80,13,0,7
7282468,82,21,0,0
7282468,83,75,4,7
7282468,84,13,9,0
7282468,85,5,0,0
7282468,86,2,0,0
7282468,87,1,0,0
7282468,89,16,0,0
7282468,91,9,1,4
7282468,92,77,0,7
7282468,93,46,0,0
7282468,94,51,13,26
7282468,95,7,0,0
7282468,96,0,0,1
7282468,98,38,2,8
7282468,99,67,5,3
7282468,100,69,0,15
7282468,101,81,14,14
7282468,102,33,12,7
7282468,103,33,9,7
7282468,104,42,13,16
7282468,105,49,12,2
7282468,106,18,11,0
7282468,109,11,9,8
7282468,117,49,1,12
7282468,118,19,18,1
7282468,119,18,9,2
7282468,120,52,0,0
7282468,121,12,25,0
7282468,122,65,11,0
7282468,123,38,15,8
7282468,125,37,0,12
7282468,126,19,0,0
7282468,127,23,21,4
7282468,128,123,44,0
7282468,129,50,21,0
7282468,130,25,18,0
7282468,131,72,13,40
7282468,132,17,2,0
7282468,138,17,8,0
320193,0,15,0,0
320193,1,25,0,0
320193,2,22,0,0
320193,3,23,0,0
320193,4,14,0,4
320193,5,26,1,0
320193,6,28,16,1
320193,7,79,0,0
320193,8,80,0,6
320193,9,33,7,19
320193,10,100,1,13
320193,11,90,21,0
320193,12,0,11,20
320193,13,74,5,6
320193,14,90,10,13
320193,15,39,13,0
320193,16,75,18,4
320193,17,75,0,0
320193,18,12,1,1
320193,19,16,0,0
320193,20,53,0,41
320193,21,57,9,16
320193,22,37,2,12
320193,25,11,2,0
320193,26,27,7,9
320193,27,3,0,0
320193,30,51,4,0
320193,31,31,0,0
320193,32,51,6,6
320193,33,44,14,0
320193,35,3,0,0
320193,36,48,30,3
320193,37,39,11,0
320193,38,8,4,4
320193,39,21,5,8
320193,40,2,0,3
320193,41,1,0,2
320193,42,6,6,0
320193,43,47,13,10
320193,44,18,0,12
320193,46,19,0,4
320193,47,52,6,15
320193,48,75,15,11
320193,49,53,4,6
320193,50,5,2,0
320193,51,6,0,3
320193,52,8,8,0
320193,53,34,1,4
320193,54,37,1,2
320193,55,31,2,5
320193,56,20,8,7
320193,57,36,8,12
320193,58,38,31,7
320193,59,43,16,14
320193,60,8,13,7
320193,61,28,20,6
320193,62,60,9,15
320193,63,31,0,0
320193,64,27,0,16
320193,65,16,0,0
320193,66,17,5,6
320193,67,16,0,19
320193,69,12,14,0
320193,70,1,0,0
320193,71,0,3,0
320193,72,42,3,0
320193,73,23,3,1
320193,74,34,10,0
320193,75,46,8,0
320193,76,23,8,42
320193,77,37,9,0
320193,78,13,0,14
320193,79,22,4,9
320193,80,7,0,0
320193,81,0,0,3
320193,83,4,0,5
320193,84,84,5,15
320193,85,21,0,0
320193,86,18,30,0
320193,87,38,20,1
320193,88,52,19,27
320193,89,64,0,28
320193,90,92,22,14
320193,91,85,8,9
320193,92,61,0,0
320193,93,47,6,13
320193,94,30,15,24
320193,95,39,0,0
320193,96,14,4,0
320193,98,40,0,0
320193,99,24,18,0
320193,100,7,6,5
320193,101,52,17,2
320193,102,0,6,0
320193,103,3,3,0
320193,104,13,3,1
320193,105,31,0,9
320193,106,36,10,41
320193,107,50,4,16
320193,108,43,0,16
320193,109,79,3,26
320193,110,84,0,0
320193,111,91,3,6
320193,112,43,9,18
320193,113,33,5,30
320193,114,38,24,29
320193,115,13,4,0
320193,116,21,8,0
320193,117,30,23,0
320193,118,17,9,18
320193,119,32,0,14
320193,120,3,1,4
320193,122,11,0,3
320193,123,3,0,19
320193,124,4,0,0
320193,125,24,1,9
320193,126,25,0,3
320193,127,25,0,6
320193,128,28,17,0
320193,129,71,11,15
320193,130,8,0,0
247613,0,6,0,0
247613,1,14,0,0
247613,2,5,0,0
247613,3,82,12,12
247613,4,88,16,8
247613,5,74,0,0
247613,6,43,15,8
247613,7,18,0,0
247613,8,83,4,22
247613,9,29,9,20
247613,10,10,0,0
247613,11,8,0,0
247613,12,96,18,0
247613,13,23,0,0
247613,14,43,5,14
247613,15,58,25,9
247613,17,4,0,0
247613,18,2,0,4
247613,19,45,8,3
247613,20,23,0,4
247613,21,8,0,2
247613,22,6,0,0
247613,23,22,0,0
247613,24,52,0,10
247613,25,38,15,27
247613,26,41,0,19
247613,27,36,10,1
247613,28,18,7,3
247613,29,19,14,3
247613,30,13,2,6
247613,31,30,0,2
247613,32,4,0,0
247613,33,30,3,0
247613,34,17,0,7
247613,35,35,0,0
247613,36,54,2,0
247613,37,9,0,0
247613,38,5,8,0
247613,39,43,26,16
247613,40,63,8,0
247613,41,59,21,8
247613,42,41,8,0
247613,43,12,0,10
247613,44,9,1,0
247613,45,28,0,0
247613,46,27,7,0
247613,47,19,4,7
247613,48,56,18,0
247613,49,4,13,0
247613,50,13,13,5
247613,51,39,17,5
247613,52,41,24,6
247613,53,3,44,0
247613,54,7,10,0
247613,55,10,0,0
247613,56,41,0,4
247613,57,28,0,0
247613,58,85,0,4
247613,59,35,0,0
247613,60,42,7,2
247613,61,22,4,12
247613,62,60,10,6
247613,63,58,10,15
247613,64,86,21,0
247613,65,21,0,9
247613,66,38,4,0
247613,67,30,0,7
